EventID,UserID,SessionID,EventName,Timestamp,DeviceType,TrafficSource
1,38,1045,ProductView,2024-01-28,Desktop,Direct
2,44,1087,Purchase,2024-01-07,Desktop,Email
3,13,1016,AddToCart,2024-01-21,Tablet,Email
4,9,1028,CheckoutStart,2024-01-02,Tablet,Direct
5,10,1045,ProductView,2024-01-02,Mobile,Email
6,12,1067,AddToCart,2024-01-22,Mobile,Google
7,6,1066,Homepage,2024-01-18,Tablet,Facebook
8,16,1078,ProductView,2024-01-19,Desktop,Email
9,1,1046,AddToCart,2024-01-07,Desktop,Direct
10,17,1000,CheckoutStart,2024-01-29,Mobile,Facebook
11,2,1029,AddToCart,2024-01-12,Mobile,Facebook
12,13,1063,AddToCart,2024-01-19,Tablet,Facebook
13,8,1075,CheckoutStart,2024-01-04,Tablet,Email
14,46,1035,ProductView,2024-01-20,Desktop,Email
15,7,1053,AddToCart,2024-01-03,Tablet,Facebook
16,26,1093,ProductView,2024-01-04,Mobile,Google
17,21,1033,ProductView,2024-01-01,Mobile,Email
18,38,1002,ProductView,2024-01-11,Tablet,Direct
19,19,1084,ProductView,2024-01-01,Tablet,Direct
20,21,1083,ProductView,2024-01-02,Desktop,Google
21,12,1048,AddToCart,2024-01-06,Mobile,Facebook
22,43,1054,ProductView,2024-01-01,Tablet,Direct
23,29,1032,Purchase,2024-01-06,Desktop,Email
24,30,1028,AddToCart,2024-01-15,Mobile,Email
25,15,1055,Homepage,2024-01-09,Tablet,Facebook
26,5,1082,ProductView,2024-01-12,Tablet,Direct
27,24,1031,ProductView,2024-01-13,Tablet,Facebook
28,24,1028,AddToCart,2024-01-25,Mobile,Email
29,42,1094,CheckoutStart,2024-01-17,Desktop,Google
30,31,1074,Purchase,2024-01-30,Desktop,Direct
31,33,1008,AddToCart,2024-01-01,Desktop,Google
32,23,1099,Homepage,2024-01-01,Desktop,Facebook
33,14,1032,Homepage,2024-01-10,Tablet,Facebook
34,42,1008,CheckoutStart,2024-01-25,Tablet,Email
35,10,1084,ProductView,2024-01-22,Tablet,Email
36,8,1077,CheckoutStart,2024-01-26,Desktop,Google
37,23,1050,ProductView,2024-01-28,Desktop,Direct
38,2,1079,AddToCart,2024-01-15,Tablet,Google
